source_linux_path	destination_windows_path	size_bytes	note
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_initial.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_initial.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_initial.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_initial.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_initial.txyz	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_initial.txyz	10294	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_initial.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_initial.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_initial_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_initial_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_initial_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_initial_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_final.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_final.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_final.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_final.gulp	7950	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_final.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_final.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_final.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_final.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_final_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_final_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/Movies/System_0/Framework_0_final_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Movies\System_0\Framework_0_final_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/Output/System_0/output_VAGMAT_clean_1.1.1_77.000000_100000.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\Output\System_0\output_VAGMAT_clean_1.1.1_77.000000_100000.data	2222474	
/home/bienv/raspa_runs/H2_in_MOF/run_ps_tps_cases.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\run_ps_tps_cases.sh	6137	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/VAGMAT_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\VAGMAT_clean.cif	10426	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/run.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\run.sh	133	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\simulation.input	787	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/raspa_run_stdout.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\raspa_run_stdout.txt	413	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Restart/System_0/restart_VAGMAT_clean_1.1.1_77.000000_1e+07	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Restart\System_0\restart_VAGMAT_clean_1.1.1_77.000000_1e+07	54383	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/VTK/System_0/Frame.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\VTK\System_0\Frame.vtk	385	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/VTK/System_0/FrameworkAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\VTK\System_0\FrameworkAtoms.vtk	6813	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/VTK/System_0/FrameworkBonds.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\VTK\System_0\FrameworkBonds.vtk	12649	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/VTK/System_0/AdsorbateAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\VTK\System_0\AdsorbateAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/VTK/System_0/CationsAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\VTK\System_0\CationsAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_initial_1_1_1.cell	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_initial_1_1_1.cell	9865	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_initial_1_1_1.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_initial_1_1_1.txt	8528	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_initial.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_initial.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_initial.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_initial.gulp	7941	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_initial.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_initial.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_initial.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_initial.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_initial.txyz	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_initial.txyz	10294	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_initial.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_initial.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_initial_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_initial_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_initial_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_initial_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_final.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_final.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_final.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_final.gulp	7950	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_final.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_final.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_final.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_final.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_final_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_final_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Movies/System_0/Framework_0_final_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Movies\System_0\Framework_0_final_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/PS_high/Output/System_0/output_VAGMAT_clean_1.1.1_77.000000_1e+07.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_high\Output\System_0\output_VAGMAT_clean_1.1.1_77.000000_1e+07.data	2223350	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/VAGMAT_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\VAGMAT_clean.cif	10426	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/run.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\run.sh	129	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\simulation.input	785	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/raspa_run_stdout.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\raspa_run_stdout.txt	413	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Restart/System_0/restart_VAGMAT_clean_1.1.1_77.000000_500000	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Restart\System_0\restart_VAGMAT_clean_1.1.1_77.000000_500000	17710	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/VTK/System_0/Frame.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\VTK\System_0\Frame.vtk	385	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/VTK/System_0/FrameworkAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\VTK\System_0\FrameworkAtoms.vtk	6813	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/VTK/System_0/FrameworkBonds.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\VTK\System_0\FrameworkBonds.vtk	12649	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/VTK/System_0/AdsorbateAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\VTK\System_0\AdsorbateAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/VTK/System_0/CationsAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\VTK\System_0\CationsAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_initial_1_1_1.cell	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_initial_1_1_1.cell	9865	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_initial_1_1_1.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_initial_1_1_1.txt	8528	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_initial.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_initial.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_initial.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_initial.gulp	7941	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_initial.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_initial.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_initial.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_initial.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_initial.txyz	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_initial.txyz	10294	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_initial.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_initial.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_initial_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_initial_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_initial_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_initial_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_final.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_final.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_final.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_final.gulp	7950	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_final.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_final.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_final.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_final.pdb	12395	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_final.mol	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_final.mol	10166	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_final_1_1_1_VASP.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_final_1_1_1_VASP.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Movies/System_0/Framework_0_final_1_1_1_P1.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Movies\System_0\Framework_0_final_1_1_1_P1.cif	13519	
/home/bienv/raspa_runs/H2_in_MOF/PS_low/Output/System_0/output_VAGMAT_clean_1.1.1_77.000000_500000.data	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\PS_low\Output\System_0\output_VAGMAT_clean_1.1.1_77.000000_500000.data	2222678	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/VAGMAT_clean.cif	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\VAGMAT_clean.cif	10426	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/run.sh	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\run.sh	129	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/simulation.input	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\simulation.input	786	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/raspa_run_stdout.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\raspa_run_stdout.txt	413	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Restart/System_0/restart_VAGMAT_clean_1.1.1_160.000000_500000	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Restart\System_0\restart_VAGMAT_clean_1.1.1_160.000000_500000	2524	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/VTK/System_0/Frame.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\VTK\System_0\Frame.vtk	385	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/VTK/System_0/FrameworkAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\VTK\System_0\FrameworkAtoms.vtk	6813	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/VTK/System_0/FrameworkBonds.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\VTK\System_0\FrameworkBonds.vtk	12649	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/VTK/System_0/AdsorbateAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\VTK\System_0\AdsorbateAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/VTK/System_0/CationsAtoms.vtk	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\VTK\System_0\CationsAtoms.vtk	162	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_initial_1_1_1.cell	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_initial_1_1_1.cell	9865	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_initial_1_1_1.txt	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_initial_1_1_1.txt	8528	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_initial.cssr	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_initial.cssr	12975	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_initial.gulp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_initial.gulp	7941	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_0_initial.vasp	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_0_initial.vasp	9498	
/home/bienv/raspa_runs/H2_in_MOF/TPS_low/Movies/System_0/Framework_initial.pdb	E:\RecoveredJournal\RASPA_recovery_20260514\candidate_04__home_bienv_raspa_runs\H2_in_MOF\TPS_low\Movies\System_0\Framework_initial.pdb	12395	
